config,test_accuracy,test_loss
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'skip_connect'
",66.8000000366211,1.4928489553451538
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'skip_connect'
",64.67999991455078,1.3587398509979247
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'none'
  3<-2, Value: 'skip_connect'
",63.25999996337891,1.393150765991211
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",67.06000003662109,1.3080305362701417
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_1x1'
",66.36000006103515,1.2748029850006104
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'avg_pool_3x3'
",67.25999993896484,1.2775029655456542
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'avg_pool_3x3'
",65.15999999389649,1.5645780773162843
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'skip_connect'
",59.019999993896484,1.4965004024505615
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_3x3'
",64.47999992675781,1.2938483867645263
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'skip_connect'
",52.079999938964846,1.746887340927124
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",69.27999999389648,1.2448595348358154
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'skip_connect'
",70.33999995117188,1.2304459001541137
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_1x1'
",67.05999995117187,1.3148064207077026
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'none'
  3<-1, Value: 'none'
  3<-2, Value: 'skip_connect'
",67.01999995117187,1.3071724515914918
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_1x1'
",70.17999993896484,1.2391734912872314
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_3x3'
",68.95999993896484,1.2590501754760741
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'avg_pool_3x3'
",35.4399999786377,2.511614942932129
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'avg_pool_3x3'
",46.99999998779297,2.0517840843200683
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'skip_connect'
",69.66000006103516,1.2488271465301515
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'none'
",63.619999926757814,1.3531610176086426
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_3x3'
",72.72000004882813,1.2864575328826904
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'none'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'skip_connect'
",65.09999991455078,1.2798736654281617
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_3x3'
",58.03999995117187,1.6545012641906738
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'skip_connect'
",69.85999986572266,1.3732026014328003
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'none'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'avg_pool_3x3'
",64.25999998779297,1.3352108516693115
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",66.32,1.4327528886795045
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'none'
  3<-2, Value: 'avg_pool_3x3'
",64.84000006103516,1.389419140434265
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'avg_pool_3x3'
",57.25999993286133,1.5766051090240478
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_1x1'
",71.22000002441406,1.2289414686203004
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",47.2,2.0669421640396117
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'avg_pool_3x3'
",70.95999989013671,1.3383470756530762
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_1x1'
",64.97999998779297,1.264454661178589
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'skip_connect'
",68.67999991455078,1.3748647506713867
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'skip_connect'
",63.45999995117187,1.3704275968551636
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_1x1'
",68.21999992675781,1.345949739074707
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'none'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'none'
  3<-2, Value: 'avg_pool_3x3'
",63.93999996337891,1.3246496952056885
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'none'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_3x3'
",67.75999998168945,1.3101913719177245
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_1x1'
",69.14000006103515,1.2912714559555054
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_3x3'
",66.7400000366211,1.272424836730957
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_1x1'
",65.22000002441406,1.3300011543273926
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'none'
",63.98000003662109,1.2622453939437865
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'none'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'none'
  3<-1, Value: 'none'
  3<-2, Value: 'avg_pool_3x3'
",46.18000000610351,2.0855193832397463
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'none'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_3x3'
",69.57999986572266,1.3599728387832641
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_3x3'
",59.259999975585934,1.8782032522201537
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'skip_connect'
",63.96000000610351,1.2754536743164062
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'none'
",64.02000002441406,1.3632997468948365
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'none'
  3<-2, Value: 'none'
",47.11999996948242,2.040695315551758
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",43.81999995727539,2.1623574399948122
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_3x3'
",46.65999996337891,2.072765161705017
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'avg_pool_3x3'
",53.99999999389649,1.6654871231079103
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",67.24,1.2789415996551514
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'avg_pool_3x3'
",70.53999998779297,1.2911397411346435
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'none'
  3<-2, Value: 'none'
",57.96000001220703,1.5163866008758544
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'none'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'skip_connect'
",58.55999998168945,1.498876813697815
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_3x3'
",65.88000002441406,1.4561478326797486
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'none'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'skip_connect'
",59.359999981689455,1.4594332147598266
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_3x3'
",72.31999993896484,1.260922228717804
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_3x3'
",68.6799999633789,1.2895416944503784
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'none'
",63.52000002441406,1.3157379034042358
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'skip_connect'
",57.05999992675781,1.5656921175003051
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",66.79999996337891,1.3751625465393067
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_1x1'
",64.15999991455078,1.2712967308044434
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'none'
  3<-0, Value: 'none'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_1x1'
",66.50000001220702,1.2235953876495362
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'avg_pool_3x3'
",67.20000001220703,1.302968098449707
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_3x3'
",62.22,1.4476805973052977
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",44.57999993286133,2.1557299446105955
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_3x3'
",67.43999997558593,1.2901375621795654
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_1x1'
",68.97999997558594,1.2263520547866822
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'avg_pool_3x3'
",66.47999986572266,1.3763788482666015
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_3x3'
",68.89999992675781,1.3668210165023804
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'skip_connect'
",68.80000004882812,1.4668486276626587
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'none'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_1x1'
",50.86000002441406,1.8216072353363038
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'none'
  3<-2, Value: 'avg_pool_3x3'
",67.61999995117188,1.2319597642898559
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_3x3'
",46.939999975585934,2.0563218940734864
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_3x3'
",69.91999996337891,1.2795742755889892
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'skip_connect'
",66.56000001220703,1.272528903388977
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_3x3'
",62.72000002441406,1.3181736806869506
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'avg_pool_3x3'
",10.319999978637696,3.9355783931732176
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'none'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'none'
",63.82000004882813,1.3798281261444092
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'avg_pool_3x3'
",53.63999999389648,1.7709421928405762
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",58.65999998168945,1.502733999633789
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_1x1'
",68.11999997558594,1.2576752325057983
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_1x1'
",62.27999991455078,1.4749981494903563
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'none'
  3<-1, Value: 'none'
  3<-2, Value: 'avg_pool_3x3'
",61.519999993896484,1.5010123893737792
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'avg_pool_3x3'
",54.11999994506836,1.6809837816238404
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'skip_connect'
",43.879999951171875,2.0985142417907716
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'none'
",0.9999999996185238,4.6051702987670895
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",67.32000000610351,1.325422377204895
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'none'
  3<-1, Value: 'none'
  3<-2, Value: 'avg_pool_3x3'
",60.65999996337891,1.5246070112228394
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",67.04000002441406,1.2945035373687743
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_1x1'
",69.9,1.277352633857727
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'none'
",63.18000000610351,1.357139672088623
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'skip_connect'
",65.07999986572266,1.4051072391510009
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_1x1'
",64.63999996337891,1.5397248781204225
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'avg_pool_3x3'
",62.81999995117187,1.5642940673828125
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'avg_pool_3x3'
",10.23999998168945,3.8763996284484863
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_3x3'
",66.61999993896484,1.5042850461959838
